protein_id,plasticizer_score
NHADNH_00359,0.138
NHADNH_03457,0.136
NHADNH_04183,0.136
NHADNH_00420,0.136
NHADNH_02826,0.134
NHADNH_01130,0.134
NHADNH_01106,0.134
NHADNH_01945,0.134
NHADNH_02019,0.134
NHADNH_03678,0.132
NHADNH_02129,0.13
NHADNH_01293,0.13
NHADNH_03722,0.13
NHADNH_02110,0.126
NHADNH_00699,0.126
NHADNH_02809,0.124
NHADNH_03631,0.124
NHADNH_03076,0.124
NHADNH_01953,0.122
NHADNH_04269,0.122
NHADNH_04508,0.122
NHADNH_02810,0.122
NHADNH_00849,0.12
NHADNH_03150,0.12
NHADNH_04772,0.118
NHADNH_02695,0.116
NHADNH_01877,0.116
NHADNH_02207,0.116
NHADNH_01012,0.116
NHADNH_01960,0.114
NHADNH_04246,0.114
NHADNH_05045,0.114
NHADNH_03955,0.112
NHADNH_00378,0.112
NHADNH_01864,0.11
NHADNH_04599,0.106
NHADNH_04483,0.106
NHADNH_04289,0.106
NHADNH_03366,0.104
NHADNH_00414,0.102
NHADNH_03772,0.1
NHADNH_01206,0.1
NHADNH_02863,0.1
NHADNH_04385,0.1
NHADNH_01517,0.098
NHADNH_02531,0.098
NHADNH_01646,0.098
NHADNH_00579,0.098
NHADNH_04821,0.098
NHADNH_00072,0.096
NHADNH_04264,0.094
NHADNH_04775,0.092
NHADNH_04281,0.092
NHADNH_04220,0.09
NHADNH_00895,0.09
NHADNH_03607,0.088
NHADNH_04512,0.088
NHADNH_01215,0.088
NHADNH_04850,0.086
NHADNH_03727,0.086
NHADNH_04905,0.082
NHADNH_02078,0.08
NHADNH_02770,0.076
NHADNH_00078,0.074
NHADNH_04895,0.074
NHADNH_04832,0.072
NHADNH_04801,0.072
NHADNH_05040,0.072
NHADNH_00258,0.072
NHADNH_03026,0.072
NHADNH_03340,0.07
NHADNH_00358,0.054
NHADNH_00152,0.052
NHADNH_04808,0.044
NHADNH_01163,0.032
NHADNH_03681,0.03
NHADNH_02706,0.008
